## Composite Tasks

| Task                          | Activity                      | Description                                                                                                                                                                                                                                                                                                              | Class                                                                                                                                                     |
| `DrawerUtensilSort`           | Tidying cabinets and drawers  | Open the left drawer and push the utensils inside it                                                                                                                                                                                                                                                                     | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/tidying_cabinets_and_drawers/drawer_utensil_sort.py)        |
| `PantryMishap`                | Tidying cabinets and drawers  | Open the cabinet. Pick place the vegetable on the counter and the canned food in the drawer. Close the cabinet.                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/tidying_cabinets_and_drawers/pantry_mishap.py)              |
| `ShakerShuffle`               | Tidying cabinets and drawers  | Pick place the shaker into the drawer. Then, Close the cabinet.                                                                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/tidying_cabinets_and_drawers/shaker_shuffle.py)             |
| `SnackSorting`                | Tidying cabinets and drawers  | Place the bar in the bowl and close the drawer                                                                                                                                                                                                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/tidying_cabinets_and_drawers/snack_sorting.py)              |
| `FillKettle`                  | Boiling                       | Open the cabinet, pick the kettle from the cabinet, and place it in the sink                                                                                                                                                                                                                                             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/boiling/fill_kettle.py)                                     |
| `PrepareToast`                | Making toast                  | Open the cabinet, pick the bread, place it on the cutting board, pick the jam, place it on the counter, and close the cabinet.                                                                                                                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/making_toast/prepare_toast.py)                              |
| `SweetSavoryToastSetup`       | Making toast                  | Pick the avocado and bread from the counter and place it on the plate. Then pick the jam from the cabinet and place it next to the plate. Lastly, close the cabinet door                                                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/making_toast/sweet_savory_toast_setup.py)                   |
| `CheesyBread`                 | Making toast                  | Start with a slice of bread already on a plate and a wedge of cheese on the counter. Pick up the wedge of cheese and place it on the slice of bread to prepare a simple cheese on bread dish.                                                                                                                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/making_toast/cheesy_bread.py)                               |
| `BreadSelection`              | Making toast                  | Prepare to make a delicious snack by gathering the right type of bread. From the different types of pastries on the counter, select a croissant and place it on the cutting board. Additionally, retrieve a jar of jam from the cabinet and place it alongside the croissant on the cutting board to complete the setup. | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/making_toast/bread_selection.py)                            |
| `HeatMultipleWater`           | Boiling                       | Pick the kettle from the cab and place it on a stove burner. Then, pick the pot from the counter and place on another stove burner. Finally, turn both burners on                                                                                                                                                        | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/boiling/heat_multiple_water.py)                             |
| `VeggieBoil`                  | Boiling                       | Pick up the pot and place it in the sink. Then turn on the sink and let the pot fill up with water. Then turn the sink off and move the pot to the stove. Lastly, turn on the stove and place the food in the pot for boiling.                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/boiling/veggie_boil.py)                                     |
| `PrewashFoodAssembly`         | Washing fruits and vegetables | Pick the fruit/vegetable from the cabinet and place it in the bowl. Then pick the bowl and place it in the sink. Then turn on the sink facuet.                                                                                                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_fruits_and_vegetables/prewash_food_assembly.py)     |
| `ClearClutter`                | Washing fruits and vegetables | Pick up the fruits and vegetables and place them in the sink. Then, turn on the sink to wash them. Then, turn the sink off, put them in the tray.                                                                                                                                                                        | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_fruits_and_vegetables/clear_clutter.py)             |
| `DrainVeggies`                | Washing fruits and vegetables | Dump the vegetable from the pot into the sink. Then turn on the sink and wash the vegetable. Then turn off the sink and put the vegetable back in the pot                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_fruits_and_vegetables/drain_veggies.py)             |
| `MicrowaveThawing`            | Defrosting food               | Pick the food from the counter and place it in the microwave. Then turn on the microwave.                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/defrosting_food/microwave_thawing.py)                       |
| `QuickThaw`                   | Defrosting food               | Frozen meat rests on a plate on the counter. Retrieve the meat and place it in a pot on a burner. Then, turn the burner on.                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/defrosting_food/quick_thaw.py)                              |
| `PrepMarinatingMeat`          | Meat preparation              | Pick the meat from its container and place it on the cutting board. Then pick the condiment from the cabinet and place it next to the cutting board                                                                                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/meat_preparation/prep_marinating_meat.py)                   |
| `SetupFrying`                 | Frying                        | Pick the pan from the cabinet and place it on the stove. Then turn on the stove burner for the pan.                                                                                                                                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/frying/setup_frying.py)                                     |
| `FryingPanAdjustment`         | Frying                        | Pick and place the pan from the current burner to another burner and turn the burner on                                                                                                                                                                                                                                  | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/frying/frying_pan_adjustment.py)                            |
| `MealPrepStaging`             | Frying                        | Pick place both pans onto different burners. Then, place the vegetable and the meat on different pans                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/frying/meal_prep_staging.py)                                |
| `AssembleCookingArray`        | Frying                        | Move the meat onto the pan on the stove. Then, move the condiment and vegetable from the cabinet to the counter where the plate is.                                                                                                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/frying/assemble_cooking_array.py)                           |
| `SearingMeat`                 | Frying                        | Grab the pan from the cabinet and place on the front left burner on the stove. Then place the meat on the stove and turn the burner on.                                                                                                                                                                                  | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/frying/searing_meat.py)                                     |
| `DateNight`                   | Setting the table             | Pick up the decoration and the alcohol in the cabinet and move them to the dining counter.                                                                                                                                                                                                                               | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/date_night.py)                            |
| `ArrangeBreadBasket`          | Setting the table             | Open the cabinet, pick up the bread from the cabinet and place in the bowl. Then move the bowl to the dining counter.                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/arrange_bread_basket.py)                  |
| `SeasoningSpiceSetup`         | Setting the table             | Move the condiments from the cabinet directly in front to the dining counter                                                                                                                                                                                                                                             | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/seasoning_spice_setup.py)                 |
| `SetBowlsForSoup`             | Setting the table             | Move the bowls from the cabinet to the plates on the dining table                                                                                                                                                                                                                                                        | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/set_bowls_for_soup.py)                    |
| `BeverageOrganization`        | Setting the table             | Move the drinks to the dining counter                                                                                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/beverage_organization.py)                 |
| `SizeSorting`                 | Setting the table             | Stack the cup/bowl from largest to smallest                                                                                                                                                                                                                                                                              | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/setting_the_table/size_sorting.py)                          |
| `HeatMug`                     | Reheating food                | Pick the mug from the cabinet and place it inside the microwave. Then close the microwave                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/reheating_food/heat_mug.py)                                 |
| `PrepareCoffee`               | Brewing                       | Pick the mug from the cabinet, place it under the coffee machine dispenser, and press the start button                                                                                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/brewing/prepare_coffee.py)                                  |
| `WineServingPrep`             | Serving food                  | Open the cabinet directly in front. Then, move the alcohol and the cup to the counter with the decoration on it.                                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/wine_serving_prep.py)                          |
| `ServeSteak`                  | Serving food                  | Pick up the pan with the steak in it and place it on the dining table. Then, place the steak on the plate                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/serve_steak.py)                                |
| `PlaceFoodInBowls`            | Serving food                  | Pick both bowls and place them on the counter. Then pick the food and place it in one bowl and pick the other food and place it in the other bowl.                                                                                                                                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/place_food_in_bowls.py)                        |
| `DessertUpgrade`              | Serving food                  | Move the dessert items from the plate to the tray                                                                                                                                                                                                                                                                        | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/dessert_upgrade.py)                            |
| `PastryDisplay`               | Baking                        | Place the pastrys on the plates                                                                                                                                                                                                                                                                                          | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/baking/pastry_display.py)                                   |
| `OrganizeBakingIngredients`   | Baking                        | Pick place the eggs and milk to near the bowl                                                                                                                                                                                                                                                                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/baking/organize_baking_ingredients.py)                      |
| `SimmeringSauce`              | Reheating food                | Place the pan on the rear right burner on the stove. Then place the tomato and the onion in the pan and turn on the rear right burner.                                                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/reheating_food/simmering_sauce.py)                          |
| `CountertopCleanup`           | Sanitize surface              | Pick  the fruit and vegetable from the counter and place it in the cabinet. Then, open the drawer and pick the cleaner and sponge from the drawer and place it on the counter.                                                                                                                                           | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/sanitize_surface/countertop_cleanup.py)                     |
| `SetupJuicing`                | Mixing and blending           | Open the cabinet, pick all 4 fruits from the cabinet and place them on the counter                                                                                                                                                                                                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/mixing_and_blending/setup_juicing.py)                       |
| `ColorfulSalsa`               | Mixing and blending           | Place the avocado, onion, tomato and bell pepper on the cutting board                                                                                                                                                                                                                                                    | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/mixing_and_blending/colorful_salsa.py)                      |
| `SpicyMarinade`               | Mixing and blending           | Open the cabinet. Place the bowl and condiment on the counter. Then place the lime and garlic on the cutting board.                                                                                                                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/mixing_and_blending/spicy_marinade.py)                      |
| `SteamInMicrowave`            | Steaming food                 | Pick the vegetable from the sink and place it in the bowl. Then pick the bowl and place it in the microwave. Then close the microwave door and press the start button.                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/steaming_food/steam_in_microwave.py)                        |
| `MultistepSteaming`           | Steaming food                 | Turn on the sink. Then move the vegetable from the counter to the sink. Turn of the sink. Move the vegetable from the sink to the pot next to the stove. Finally, move the pot to the front left burner.                                                                                                                 | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/steaming_food/multistep_steaming.py)                        |
| `PrepareSoupServing`          | Serving food                  | Open the cabinet and move the ladle to the pot. Then close the cabinet.                                                                                                                                                                                                                                                  | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/prepare_soup_serving.py)                       |
| `VeggieDipPrep`               | Snack preparation             | Place the two vegetables and a bowl onto the tray for setting up a vegetable dip station.                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/snack_preparation/veggie_dip_prep.py)                       |
| `WaffleReheat`                | Reheating food                | Open the microwave, place the bowl with waffle inside the microwave, then close the microwave door and turn it on.                                                                                                                                                                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/reheating_food/waffle_reheat.py)                            |
| `WarmCroissant`               | Reheating food                | Pick the croissant and place it on the pan. Then turn on the stove to warm the croissant.                                                                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/reheating_food/warm_croissant.py)                           |
| `MakeLoadedPotato`            | Reheating food                | Retrieve the reheated potato from the microwave, then place it on the cutting board along with cheese and a bottle of condiment.                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/reheating_food/make_loaded_potato.py)                       |
| `PanTransfer`                 | Serving food                  | Pick up the pan and dump the vegetables in it onto the plate. Then, return the pan to the stove.                                                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/serving_food/pan_transfer.py)                               |
| `SteamVegetables`             | Steaming food                 | Place vegetables into the pot based on the amount of time it would take to steam each. e.g. potatoes and carrots would take the longest. Then, turn off the burner beneath the pot.                                                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/steaming_food/steam_vegetables.py)                          |
| `CupcakeCleanup`              | Baking                        | Move the fresh-baked cupcake off the tray onto the counter, and place the bowl used for mixing into the sink.                                                                                                                                                                                                            | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/baking/cupcake_cleanup.py)                                  |
| `ClearingTheCuttingBoard`     | Chopping food                 | Clear the non-vegetable object off the cutting board and place the vegetables onto it.                                                                                                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/chopping_food/clearing_the_cutting_board.py)                |
| `MeatTransfer`                | Chopping food                 | Retrieve a container (either a pan or a bowl) from the cabinet, then place the raw meat into the container to avoid contamination.                                                                                                                                                                                       | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/chopping_food/meat_transfer.py)                             |
| `PrepForTenderizing`          | Meat preparation              | Retrieve a rolling pin from the cabinet and place it next to the meat on the cutting board to prepare for tenderizing.                                                                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/meat_preparation/prep_for_tenderizing.py)                   |
| `BeverageSorting`             | Restocking supplies           | Sort all alcoholic drinks to one cabinet, and non-alcoholic drinks to the other.                                                                                                                                                                                                                                         | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/restocking_supplies/beverage_sorting.py)                    |
| `BowlAndCup`                  | Clearing table                | Place the cup inside the bowl on the island and move it to any counter                                                                                                                                                                                                                                                   | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/clearing_table/bowl_and_cup.py)                             |
| `DefrostByCategory`           | Defrosting food               | There is a mixed pile of frozen fruits and vegetables on the counter. Locate all the frozen vegetables and place the items in a bowl on the counter. Take all the frozen fruits and defrost them in a running sink.                                                                                                      | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/defrosting_food/defrost_by_category.py)                     |
| `AfterwashSorting`            | Washing fruits and vegetables | Pick the foods of the same kind from the sink and place them in one bowl. Place the other food in the other bowl. Then, turn off the sink                                                                                                                                                                                | [Source](https://github.com/robocasa/robocasa/blob/main/robocasa/environments/kitchen/multi_stage/washing_fruits_and_vegetables/afterwash_sorting.py)         |
